# Nodes: 1000 Edges: 15000
# from_node, to_node
521 772
356 700
489 564
138 549
429 576
771 803
152 413
576 852
106 476
165 491
617 809
818 840
556 851
499 949
791 93
424 885
110 18
427 854
373 715
80 843
107 557
892 903
244 352
485 996
279 710
576 788
275 342
169 263
159 91
219 426
328 474
325 442
453 475
189 702
159 502
692 809
330 364
569 674
409 88
359 647
630 794
142 259
405 568
225 893
461 651
117 407
429 521
184 30
665 933
117 986
159 425
806 896
207 470
411 490
54 548
32 931
33 860
134 16
670 799
273 933
104 847
480 663
443 81
64 757
510 916
786 980
258 8
244 325
32 654
196 918
587 600
574 600
437 694
623 806
270 381
115 54
299 844
322 803
146 501
19 390
409 816
514 732
454 954
814 877
213 531
494 879
392 437
38 492
153 522
162 496
121 725
252 862
775 900
805 958
282 8
813 881
244 27
241 831
195 987
566 637
415 476
252 417
619 772
150 523
398 470
662 999
654 814
201 548
419 805
797 84
599 796
491 762
457 63
156 994
276 315
320 982
137 492
361 951
205 839
26 28
495 661
661 796
439 959
393 757
399 648
197 348
73 845
315 997
4 679
632 830
416 814
398 472
416 749
814 827
80 98
468 526
206 905
529 738
112 287
10 874
295 593
345 896
596 857
882 917
228 508
311 986
708 917
87 953
175 401
542 764
206 686
185 675
102 361
7 818
892 940
320 764
65 726
222 862
144 165
285 870
340 564
171 297
38 678
588 77
269 586
177 891
158 310
429 703
698 935
705 71
385 930
467 52
604 658
658 745
242 875
357 941
409 501
524 800
453 936
632 659
170 529
512 794
666 671
29 612
190 371
396 88
110 303
184 588
302 685
699 709
247 379
413 60
485 495
465 869
125 868
780 969
420 973
387 886
672 796
833 917
458 527
253 449
471 549
116 750
744 857
64 702
404 727
67 980
313 55
518 768
463 603
278 818
326 970
590 833
289 446
457 896
155 517
285 927
626 728
60 908
169 235
611 623
667 834
10 114
112 56
145 977
613 918
183 785
106 535
672 834
638 726
309 775
376 777
983 993
138 237
388 615
192 849
684 814
197 99
404 742
549 885
29 292
638 967
336 863
348 718
669 780
665 807
223 291
403 551
625 748
38 51
526 813
533 969
152 999
487 816
75 971
150 684
336 971
124 407
779 834
514 706
731 838
126 938
273 942
147 344
385 555
436 731
427 638
853 901
173 242
389 683
207 360
907 924
338 358
568 98
276 284
200 895
63 72
283 782
241 374
193 302
621 640
501 73
15 842
764 772
263 813
255 598
739 832
169 930
135 978
113 383
284 893
146 813
309 399
156 812
126 68
626 660
196 922
359 975
195 301
132 606
249 718
688 794
226 345
373 755
132 454
133 658
159 910
27 777
349 56
78 913
501 820
177 789
25 314
395 671
781 835
316 744
483 620
185 626
500 635
331 582
21 375
107 856
146 77
135 354
534 844
317 842
637 734
48 556
230 772
48 489
621 886
35 974
229 635
298 38
19 485
159 451
748 82
491 782
345 721
115 264
315 674
137 669
525 710
184 994
617 980
465 794
1000 764
384 499
309 610
418 66
126 57
180 543
439 579
50 692
557 899
366 734
310 771
864 968
133 42
167 32
267 88
112 957
543 761
175 297
4 528
390 541
252 549
586 97
235 715
73 90
385 430
894 943
20 246
540 621
500 899
202 508
147 511
304 353
221 410
526 701
241 254
148 389
898 986
380 92
339 345
341 968
234 603
789 99
662 845
301 525
484 767
812 960
437 712
361 652
202 254
288 74
183 853
14 363
294 670
639 95
438 812
794 942
347 37
2 595
283 486
723 84
615 833
527 59
590 92
440 547
69 767
444 68
371 88
761 970
347 522
188 842
53 944
308 516
707 866
111 381
129 758
37 593
709 892
142 664
156 312
493 699
138 521
590 76
858 925
11 227
517 859
474 614
845 986
215 552
128 958
301 796
679 794
21 916
420 769
566 614
134 231
429 644
353 627
110 378
492 529
499 730
508 805
820 833
567 978
327 822
541 786
13 896
125 21
444 863
977 983
632 781
194 487
547 679
353 928
461 85
264 353
614 840
198 257
586 905
332 373
617 770
693 696
211 683
267 74
37 74
234 963
156 198
35 495
23 685
625 838
214 789
198 267
58 620
282 955
129 735
122 696
210 979
620 803
561 711
291 520
131 46
213 849
788 879
309 738
207 23
560 602
738 747
132 490
892 900
319 333
12 412
655 879
520 824
225 769
420 499
226 339
196 716
27 602
876 936
157 666
38 504
286 540
358 709
324 333
286 719
20 798
418 879
16 753
796 92
184 39
184 828
171 639
522 825
246 264
335 380
359 388
135 362
1000 409
476 541
103 439
272 403
6 972
657 763
167 217
368 660
182 433
878 946
481 936
521 930
567 944
408 910
81 89
588 956
375 760
296 463
124 444
367 453
370 40
344 945
917 959
390 424
75 765
249 48
129 438
312 675
757 874
48 861
368 537
440 680
138 81
15 907
684 786
149 988
760 828
109 809
530 931
605 683
107 577
101 816
336 51
885 944
247 972
568 922
439 568
243 627
345 563
646 962
111 840
440 859
101 46
868 898
467 550
118 193
457 94
110 903
310 887
254 350
695 966
359 48
873 987
558 941
386 718
399 730
341 547
514 64
458 76
304 990
179 248
247 533
202 221
347 64
819 998
237 66
448 67
815 821
227 6
749 979
885 921
270 954
676 936
326 626
92 948
125 911
508 611
177 234
134 799
249 707
408 742
667 958
268 722
416 657
636 77
202 204
441 647
358 823
326 6
270 864
271 891
260 34
413 463
188 300
175 422
302 921
570 658
168 919
27 457
383 502
273 329
205 398
216 467
557 686
210 694
182 625
349 655
925 951
188 833
139 452
525 719
824 843
455 664
184 331
340 616
746 849
411 988
392 995
769 983
87 90
159 956
450 945
115 89
545 990
480 506
255 6
179 82
443 984
534 780
466 610
341 423
159 645
26 481
671 720
707 893
293 376
334 672
375 496
148 224
101 425
306 475
546 888
303 782
152 863
117 129
366 781
327 8
479 813
532 581
638 922
266 452
30 609
133 935
450 716
264 364
662 916
645 651
748 792
236 77
33 40
56 916
14 702
230 628
325 915
474 516
316 336
471 69
480 707
181 303
196 578
294 956
726 833
57 800
37 879
309 343
408 994
248 879
137 995
449 803
452 790
393 662
219 675
30 846
595 802
190 98
549 61
426 588
552 887
176 276
136 628
131 179
456 629
696 956
255 496
66 833
156 798
236 272
733 915
283 519
131 287
498 751
449 853
490 761
213 310
185 948
581 636
175 248
815 827
437 954
207 908
776 957
428 570
50 638
292 829
201 523
549 991
163 601
426 81
572 757
249 627
700 799
100 318
472 497
448 740
288 690
249 642
683 93
691 733
171 91
308 653
222 710
530 806
329 878
217 917
630 871
256 969
152 730
489 825
745 97
451 694
126 876
571 762
362 807
215 623
47 81
106 55
729 954
529 658
414 821
450 785
572 62
466 891
734 999
198 468
287 715
909 945
31 510
795 903
646 861
182 897
768 959
560 793
742 994
350 697
73 943
230 797
541 818
55 998
797 946
729 864
522 666
86 990
432 591
483 82
35 485
604 953
242 924
550 724
378 773
537 922
164 463
110 849
472 825
415 568
48 544
337 400
348 825
366 72
488 550
110 168
144 906
571 922
251 610
114 812
102 731
165 370
508 809
552 843
144 694
260 488
631 908
157 605
692 848
545 662
755 776
298 753
245 953
787 834
503 957
553 935
319 451
737 901
594 69
311 71
121 415
162 381
791 943
792 914
409 912
128 757
195 666
553 936
291 614
34 782
762 858
31 597
467 503
24 926
876 93
721 788
260 999
723 751
55 897
115 821
176 779
549 848
129 565
136 930
2 225
416 772
237 446
403 43
487 974
437 718
370 716
145 267
113 950
309 695
244 378
678 914
238 916
603 657
149 311
286 699
525 864
282 923
430 517
16 896
502 794
336 421
184 738
118 221
179 796
365 75
114 817
122 536
618 975
142 360
654 953
589 709
406 644
624 756
420 465
256 635
712 879
30 578
398 667
321 6
280 476
119 676
359 768
326 633
557 845
224 300
761 923
821 843
878 888
494 702
782 812
216 759
720 783
422 910
156 861
358 840
303 676
861 985
23 57
239 684
161 367
198 456
325 72
524 55
122 782
592 947
492 647
363 397
69 73
423 7
780 939
143 998
681 972
344 46
63 996
182 892
614 975
346 464
118 571
111 356
2 967
168 56
605 923
906 969
507 665
279 506
261 507
721 947
295 619
293 571
284 913
138 775
71 773
314 536
356 785
133 741
670 679
528 568
857 926
371 580
606 971
145 639
110 746
558 854
528 588
321 415
316 434
347 942
219 927
459 973
204 754
300 458
58 709
203 406
443 627
758 991
591 942
399 660
933 949
708 889
41 606
848 891
275 368
620 670
132 729
591 832
168 562
461 996
329 676
182 194
485 662
366 85
466 95
216 988
104 704
171 56
199 535
223 98
547 82
609 677
175 236
514 715
228 346
300 832
378 734
106 484
32 611
429 844
154 746
348 829
881 892
503 981
292 304
147 255
609 642
180 6
275 53
246 616
393 969
952 993
493 825
587 718
120 88
523 632
345 608
107 420
5 941
451 939
237 976
600 725
29 501
231 344
280 413
338 823
226 423
145 274
411 678
14 629
640 726
183 647
269 524
369 659
118 775
455 551
188 948
571 716
304 386
16 496
646 925
95 969
544 812
698 744
874 926
549 597
239 276
763 96
671 920
530 839
596 67
283 81
103 17
225 441
433 730
258 475
164 342
394 845
157 410
353 472
306 787
64 867
215 870
2 882
151 664
307 658
138 198
18 636
122 422
177 213
305 498
693 948
516 769
418 426
125 407
186 702
491 910
46 977
371 58
334 875
317 979
187 238
458 525
569 572
159 552
336 346
119 906
611 953
404 865
885 943
258 635
898 922
696 738
183 996
131 992
157 23
220 713
154 557
625 659
215 927
481 743
33 915
391 631
503 697
154 360
625 875
251 314
601 659
497 585
184 886
176 485
417 745
1000 65
825 879
343 733
648 821
295 824
13 335
49 591
460 857
302 943
243 777
302 537
278 52
525 984
335 998
128 343
130 200
193 285
267 291
528 663
849 988
294 552
339 912
543 894
49 9
679 867
164 358
286 489
746 771
502 63
4 54
402 59
828 95
378 528
233 755
430 497
677 792
403 916
283 540
287 329
536 758
719 81
167 246
158 620
209 702
311 915
29 339
164 292
290 913
47 817
116 25
539 865
174 855
378 632
423 700
605 633
23 678
549 559
772 833
877 914
339 500
680 881
334 609
495 6
502 662
243 290
358 435
153 283
169 778
591 625
522 866
130 834
554 929
217 403
618 962
472 731
373 518
274 380
14 462
524 805
511 546
224 633
192 342
328 449
126 226
448 586
251 804
651 673
376 612
511 539
292 448
81 87
556 997
575 798
133 414
233 545
472 763
810 840
450 460
461 881
432 70
30 53
158 656
279 382
470 704
206 344
526 722
48 551
100 416
13 837
119 381
338 693
241 804
422 661
637 727
296 878
396 452
445 460
506 79
706 845
341 586
699 89
241 877
273 28
141 714
256 750
60 947
418 725
221 656
537 917
468 541
445 834
536 558
428 925
82 954
156 171
16 633
344 365
711 979
499 558
108 868
18 696
786 908
384 458
388 395
147 985
312 698
557 733
441 789
688 959
585 768
267 779
385 77
616 70
674 850
16 176
157 989
280 787
402 780
375 416
133 743
392 849
166 412
39 630
70 810
371 859
327 594
124 341
408 962
528 564
139 87
632 996
470 78
334 888
595 861
316 961
278 566
320 96
177 535
402 754
304 936
102 26
506 676
385 562
501 653
519 919
680 8
151 408
1 44
384 715
241 783
111 738
913 965
229 437
260 863
525 707
64 698
980 981
5 764
938 976
55 858
591 673
333 408
31 321
157 973
571 82
21 868
349 726
382 861
766 934
981 985
430 754
343 52
450 473
286 642
413 846
377 526
293 570
181 731
354 801
570 648
635 751
167 815
642 708
361 611
176 636
284 847
347 897
317 608
141 883
601 785
266 327
219 79
437 877
286 928
356 368
63 725
481 916
255 837
81 927
396 552
588 842
406 556
42 860
846 877
632 956
483 957
206 511
40 438
113 750
828 993
446 468
635 98
211 96
156 42
55 84
381 93
118 517
939 945
254 333
242 276
198 996
440 739
567 933
172 277
517 762
616 81
704 837
114 332
104 723
323 704
157 759
138 477
282 600
119 737
118 319
423 444
774 949
242 423
227 579
450 840
213 977
117 333
936 998
461 725
157 367
705 996
618 627
179 337
29 385
150 762
368 49
336 584
481 492
349 843
104 181
217 682
427 576
431 973
642 761
710 716
561 698
272 707
370 924
685 941
384 813
69 967
635 691
905 991
108 961
180 413
18 87
269 729
17 360
631 656
523 906
350 967
501 846
503 725
340 480
771 886
242 681
464 916
157 845
515 94
486 490
370 460
198 890
294 364
25 488
13 30
257 504
262 816
3 477
595 880
488 849
329 70
24 290
30 910
357 935
122 525
571 823
117 529
105 694
418 983
223 536
306 703
551 622
646 951
489 801
238 380
220 404
102 309
282 569
731 91
256 729
181 216
219 979
28 60
304 931
137 510
178 226
38 756
562 855
415 984
325 439
156 386
296 872
510 892
513 696
771 861
471 506
629 946
30 451
24 313
485 541
332 957
296 676
268 486
196 435
471 556
845 888
796 994
725 903
739 967
521 66
650 657
306 944
198 835
237 757
132 678
421 516
778 962
462 80
514 776
27 913
348 360
731 85
335 595
102 321
426 506
163 924
44 874
39 943
242 363
181 756
287 799
834 987
410 763
54 909
139 182
455 615
536 754
475 588
813 9
353 483
1000 600
135 503
418 753
393 741
498 676
167 277
177 253
209 629
399 942
144 356
9 992
728 789
629 762
399 531
125 273
496 562
362 60
728 854
835 894
211 648
439 677
422 688
198 822
743 798
726 831
344 647
117 53
815 936
333 605
127 598
347 756
142 442
736 750
170 195
650 866
33 85
16 979
168 779
714 885
308 473
705 912
245 678
149 631
425 733
164 716
123 73
396 794
977 979
171 941
393 416
370 914
390 718
505 533
377 552
322 861
611 902
160 754
78 911
201 909
482 557
218 897
228 322
512 70
448 75
541 744
590 812
456 959
539 87
34 473
207 336
462 847
331 723
499 544
182 225
660 740
230 491
259 448
143 841
387 988
659 828
127 843
827 892
832 85
588 626
166 504
3 553
903 918
84 937
163 287
200 257
702 785
662 874
234 502
361 809
795 893
365 488
738 769
755 963
285 775
926 94
24 605
228 763
167 201
54 964
52 707
443 470
206 458
109 900
398 441
491 941
229 396
349 918
256 978
169 932
36 41
416 622
500 660
766 817
219 416
193 489
681 776
191 455
357 9
121 608
612 701
253 592
131 596
215 96
922 932
781 800
395 584
313 587
201 308
410 756
596 95
100 811
645 992
464 51
653 716
332 992
413 709
407 519
614 993
247 723
39 421
374 395
260 641
249 357
226 964
139 476
275 912
118 783
185 189
219 949
12 894
264 999
251 658
282 99
384 932
447 559
581 872
19 239
43 537
550 646
653 898
253 672
257 933
516 966
237 538
963 964
366 681
208 824
472 818
755 920
51 925
236 722
154 577
510 799
920 936
360 691
534 838
531 703
35 417
200 639
124 236
483 681
291 888
66 939
241 666
648 747
529 576
125 997
282 729
258 576
46 898
352 622
271 935
565 674
697 966
121 187
291 785
456 906
317 540
113 228
106 137
357 999
320 939
176 87
754 885
246 326
148 595
252 707
194 625
394 465
700 922
74 932
124 243
359 535
132 398
640 782
573 624
782 880
23 885
271 413
577 807
231 819
590 699
391 849
376 80
532 74
272 295
276 381
479 617
298 560
364 860
582 59
21 545
770 954
13 934
138 151
622 671
41 759
180 237
2 888
487 629
107 368
404 65
849 876
119 724
300 73
366 941
176 626
111 623
272 880
616 765
613 954
169 227
772 959
52 877
804 84
147 225
367 773
35 965
139 935
858 90
443 515
873 936
650 772
440 782
183 95
951 982
358 552
695 799
550 749
277 733
752 891
371 753
10 913
63 768
1000 873
506 70
382 83
409 896
748 964
666 894
192 223
700 734
877 941
40 755
524 844
20 953
359 9
310 529
166 758
386 597
273 997
279 472
146 165
277 774
241 3
526 922
657 706
100 211
200 22
172 658
271 524
978 994
330 51
120 956
39 758
567 625
242 485
330 412
554 70
514 637
626 856
38 824
241 251
661 927
89 897
613 817
12 78
434 466
355 483
347 371
264 590
584 806
231 545
569 854
203 394
35 650
425 522
385 859
171 596
192 257
795 908
593 764
851 922
251 606
133 611
383 909
44 755
151 407
487 675
511 838
576 997
115 413
139 79
360 604
231 849
498 873
256 732
864 950
681 73
83 996
173 667
421 659
121 712
492 768
36 758
491 543
787 798
824 834
424 795
57 765
224 752
329 564
379 74
513 659
11 633
511 887
194 673
478 886
368 7
618 658
802 983
562 617
377 768
320 902
133 37
514 748
486 93
511 617
797 910
373 782
455 769
71 924
240 947
391 756
690 768
119 35
740 815
38 986
132 18
210 640
691 701
568 956
368 371
671 810
60 976
340 686
100 221
711 719
501 519
30 822
95 978
496 956
313 900
468 939
834 861
191 961
234 451
412 9
446 647
564 853
133 396
36 464
13 564
263 305
45 953
161 788
273 679
708 714
455 930
422 970
308 996
597 790
356 668
28 603
269 622
893 976
967 989
659 725
225 329
303 975
222 627
499 892
33 561
101 409
262 523
396 87
337 501
261 720
288 918
172 386
107 125
124 910
184 490
474 589
133 537
317 356
231 546
169 366
118 883
624 795
416 566
110 292
809 83
266 591
524 980
314 934
566 81
415 825
220 382
248 842
582 664
526 850
710 796
519 894
664 937
695 771
447 700
147 672
208 614
428 9
538 795
188 221
17 450
49 678
776 896
414 999
326 644
481 852
141 818
144 242
159 475
253 430
117 435
39 59
172 472
72 81
137 266
593 865
13 802
281 510
765 841
39 507
182 773
308 356
142 656
171 753
342 931
356 423
143 47
597 914
345 48
653 816
662 848
104 760
159 633
516 533
342 959
518 611
10 465
416 64
308 423
16 588
415 498
51 65
272 666
395 756
144 353
807 849
811 847
155 613
511 977
331 842
325 8
456 568
659 764
9 982
873 953
546 725
177 432
721 748
348 367
323 463
476 707
1 935
270 935
516 74
402 818
38 621
642 701
21 619
531 641
655 927
81 949
14 203
114 606
26 661
208 963
23 770
251 34
664 963
252 687
403 942
387 412
296 376
358 768
266 685
716 94
600 965
659 815
777 949
133 344
237 527
328 45
377 75
122 828
176 871
639 730
453 544
660 827
225 704
573 913
450 89
456 811
353 432
123 843
580 857
545 971
636 762
799 839
85 851
164 924
73 820
577 932
277 898
798 999
415 749
283 382
565 810
332 692
200 287
536 60
829 986
620 993
131 232
27 947
405 793
142 465
275 821
116 250
278 673
395 602
548 960
454 938
269 37
231 619
197 597
124 572
293 326
660 683
817 870
193 829
117 423
468 663
189 245
518 943
457 616
226 923
255 775
627 714
39 754
37 604
60 859
646 845
460 817
356 881
88 896
138 480
719 861
42 922
523 835
396 454
409 633
1000 320
23 544
542 641
619 704
528 687
234 996
633 860
559 962
380 804
211 622
613 962
380 419
208 273
515 568
617 656
493 973
377 658
48 613
369 958
195 311
112 872
429 483
380 928
256 522
413 742
626 672
359 414
585 959
47 666
907 965
434 920
110 674
127 240
565 72
586 664
381 522
361 829
376 458
239 496
726 775
376 66
233 977
165 632
308 323
27 533
627 829
195 774
59 730
165 493
398 813
22 682
828 9
655 862
179 990
94 95
388 78
50 540
327 806
399 985
259 628
729 899
365 613
244 47
548 856
484 486
39 664
580 82
272 286
376 868
31 898
600 79
641 924
44 45
197 801
10 791
422 784
730 871
797 828
233 33
231 836
550 551
807 901
185 885
129 191
162 234
20 57
100 25
308 526
46 460
260 735
378 724
555 672
643 754
913 994
684 788
228 321
230 545
20 375
138 289
59 916
303 556
537 775
336 884
411 849
569 896
725 841
840 99
848 96
509 982
25 641
400 509
48 733
332 983
132 807
493 845
23 991
86 921
631 879
413 494
476 497
586 991
486 90
474 645
643 903
420 520
435 822
101 896
401 69
803 941
378 828
129 172
244 797
279 585
809 900
533 770
242 261
434 516
637 649
356 8
181 581
576 915
271 988
435 495
156 275
418 633
63 65
505 901
622 669
165 422
111 229
348 930
176 676
320 718
283 714
391 466
367 548
69 857
472 499
515 682
487 867
171 527
509 798
563 911
19 325
532 974
126 771
604 868
930 977
104 244
247 626
113 265
254 610
176 698
167 34
305 667
145 764
130 95
294 9
153 430
353 630
39 819
178 866
433 819
54 871
211 611
817 92
536 720
144 687
571 881
220 83
199 380
561 802
680 951
109 235
211 534
543 762
277 491
384 700
253 267
66 808
359 902
48 706
490 963
638 725
40 824
377 950
446 8
7 901
202 720
13 506
182 632
494 579
209 803
230 776
312 610
21 28
474 500
532 956
103 652
420 960
378 500
107 423
157 788
109 769
308 570
616 861
788 948
509 789
721 967
155 522
425 942
388 7
302 559
859 874
561 975
269 380
159 599
641 737
100 319
159 750
138 406
348 505
180 678
390 883
258 398
778 951
461 475
700 91
423 88
209 298
480 769
818 988
386 450
128 474
14 811
197 84
152 50
22 889
269 361
398 673
157 995
454 492
421 519
167 535
917 940
448 806
25 522
626 946
428 513
509 95
354 373
190 822
247 428
102 223
502 811
158 655
428 978
299 582
253 639
380 714
827 98
149 366
168 833
25 398
37 76
22 356
262 637
663 780
337 976
37 782
910 946
31 810
172 905
231 309
415 786
426 551
305 769
306 558
117 725
401 663
149 619
505 820
465 984
514 918
286 686
542 607
210 418
413 575
449 749
33 8
233 946
524 777
606 777
102 341
300 63
119 827
136 697
615 827
645 990
229 819
672 750
662 748
163 181
239 650
338 683
779 905
615 926
458 768
191 73
513 85
235 676
268 575
56 84
257 78
161 851
280 361
340 362
360 514
790 975
614 96
35 69
714 895
498 775
578 91
419 733
615 783
653 968
748 878
252 786
103 750
833 895
139 921
287 428
252 286
532 859
485 805
51 741
294 348
101 182
353 660
18 193
459 625
446 798
388 860
383 969
335 679
123 496
632 907
469 812
65 904
770 993
569 969
288 560
412 719
569 950
476 829
142 46
538 582
234 89
207 655
807 860
589 623
487 549
559 695
497 74
30 955
210 606
343 704
750 934
823 886
196 662
537 738
256 758
314 738
173 336
315 462
356 904
105 48
876 991
44 700
704 707
658 904
64 809
675 954
83 964
412 730
181 795
331 633
111 591
418 803
425 961
236 422
319 94
454 630
536 937
860 923
119 295
10 243
257 366
597 859
551 998
14 211
45 774
247 850
583 741
646 678
573 582
329 783
274 28
469 681
240 776
129 898
567 856
310 941
213 339
159 710
614 953
39 746
482 620
240 510
284 351
585 70
131 871
154 582
360 694
441 806
256 346
599 729
238 7
277 66
185 780
384 843
676 883
284 637
343 78
525 953
361 551
323 721
706 813
505 771
545 808
393 809
523 616
165 694
125 53
624 88
281 838
537 798
381 735
351 823
598 658
264 398
470 867
446 904
128 228
587 884
105 616
122 789
274 321
457 664
803 815
51 590
469 975
158 363
907 949
594 602
787 969
555 721
672 99
667 973
204 656
186 30
434 653
13 497
470 965
335 875
841 937
203 778
581 775
160 263
101 867
486 876
540 738
117 854
270 671
172 973
610 613
371 486
351 468
31 529
585 69
283 286
878 955
139 212
265 604
135 518
23 448
512 567
415 689
115 732
529 852
436 580
539 69
65 955
595 845
449 705
242 862
521 722
803 854
977 984
200 495
727 885
319 560
194 887
208 240
206 266
670 725
334 725
487 86
139 484
474 596
689 690
710 941
551 849
461 652
128 156
188 277
423 693
432 61
512 980
168 76
103 710
173 395
336 769
189 277
935 975
591 922
127 525
85 960
802 871
672 759
193 406
463 598
488 679
53 967
491 969
1 354
252 866
267 676
337 859
204 29
90 925
15 498
447 656
24 288
233 244
189 827
586 799
269 942
420 518
910 945
512 59
281 444
462 779
389 507
5 806
202 592
355 669
428 492
136 219
113 449
378 552
230 748
305 706
251 354
149 856
358 574
444 450
107 543
200 941
750 812
187 197
159 193
123 846
192 258
57 903
600 70
36 557
623 624
323 782
131 79
496 842
487 837
334 596
261 297
34 990
276 707
179 318
160 592
455 464
711 877
37 803
50 607
117 964
470 560
198 445
226 750
39 799
200 390
198 862
517 889
186 568
561 707
538 74
147 582
122 827
44 444
215 607
427 770
721 946
628 695
335 359
65 687
471 893
273 693
610 913
312 928
754 836
403 619
815 943
599 839
490 922
299 790
445 75
616 666
235 608
563 771
698 748
465 886
19 517
217 418
732 985
247 857
231 33
285 313
103 939
66 827
319 652
626 651
193 818
893 990
172 667
513 742
53 581
860 965
832 970
198 476
848 921
217 3
120 87
454 566
121 804
101 79
345 606
717 85
324 931
804 898
344 927
211 449
334 815
176 703
502 775
188 993
866 994
182 425
166 371
691 967
357 618
4 94
540 95
164 881
424 914
159 971
315 65
782 973
275 950
190 538
253 693
106 585
152 347
304 844
689 911
378 904
271 534
732 799
10 446
213 439
36 855
434 785
240 855
678 79
335 888
729 978
257 856
156 728
252 818
341 682
614 845
430 774
330 932
369 95
332 415
291 312
310 485
360 365
413 596
294 811
200 315
349 376
299 792
266 51
392 651
285 289
623 769
834 96
69 910
209 81
142 562
343 459
419 566
734 746
347 609
440 564
460 993
503 837
254 993
167 275
427 664
543 979
761 877
339 348
249 441
460 646
7 722
297 403
247 803
412 718
550 988
215 319
366 445
316 512
5 521
18 954
356 662
259 336
462 62
201 831
119 705
175 445
307 380
632 79
575 839
16 789
184 437
882 973
339 949
626 791
904 952
531 754
370 784
225 98
422 803
355 708
11 564
429 430
298 404
832 990
696 921
870 936
5 70
120 334
674 707
516 520
269 625
322 43
553 755
648 916
129 46
167 228
300 878
511 72
501 570
218 297
457 480
580 992
366 475
575 811
156 396
185 304
9 951
624 914
388 920
567 920
442 481
939 982
429 706
402 412
325 454
32 628
372 438
24 566
662 672
810 951
489 788
521 691
641 881
5 513
756 946
85 887
135 997
371 837
242 97
238 937
544 973
708 759
417 575
839 97
411 838
128 204
286 499
142 385
202 555
700 996
542 770
95 980
775 983
311 393
148 846
351 451
20 429
311 638
178 47
177 531
751 894
113 215
521 918
304 438
582 717
167 354
322 509
715 882
318 434
26 527
114 944
179 79
355 761
270 384
877 878
394 619
287 853
70 842
432 746
109 708
32 47
72 926
483 94
444 5
130 472
109 847
771 797
874 876
835 965
215 259
542 780
6 837
569 599
436 941
371 525
129 184
683 748
102 914
1 678
243 593
905 945
113 903
558 611
600 713
175 574
500 748
611 763
345 490
668 856
417 802
373 864
421 724
413 95
488 915
364 853
247 416
494 775
720 847
813 926
180 449
20 844
863 982
71 970
436 881
238 444
408 944
518 731
474 638
682 741
106 131
4 97
176 212
456 553
19 497
152 736
155 433
352 756
341 564
592 846
658 747
262 691
301 671
10 58
120 65
190 955
491 652
