# Nodes: 1000 Edges: 15000
# from_node, to_node
289 641
164 483
13 274
194 427
348 651
286 7
259 555
415 947
857 871
514 586
634 683
764 786
205 57
492 92
904 919
159 23
253 432
510 68
295 679
181 295
409 701
570 736
433 56
181 336
320 532
710 963
592 763
6 640
498 561
884 923
520 526
813 961
580 699
26 729
734 942
481 718
605 987
599 894
137 817
270 621
446 635
2 300
202 775
476 786
520 878
114 80
565 727
429 659
239 382
712 935
414 850
514 562
107 504
353 354
119 145
302 763
468 970
460 920
870 956
636 770
377 954
111 811
774 88
473 520
127 641
752 802
318 516
819 846
342 627
196 522
389 661
537 89
425 723
223 508
22 449
291 674
477 546
298 836
36 763
204 74
282 546
125 605
120 926
527 853
214 453
758 958
2 326
265 53
171 24
230 300
411 659
339 788
718 913
273 422
120 394
392 473
31 708
547 68
171 783
35 861
804 999
845 871
231 312
311 974
233 531
632 878
304 559
611 655
657 691
278 324
131 656
275 518
306 837
711 98
253 270
725 880
250 375
25 328
444 684
141 873
269 311
339 696
617 662
273 906
344 806
402 808
567 627
383 49
748 801
157 962
413 820
195 781
854 961
100 699
19 999
173 869
178 371
31 76
23 849
107 760
276 344
596 871
109 296
167 318
169 229
147 791
516 892
566 777
482 767
602 761
765 947
124 772
175 556
856 868
2 487
205 706
301 354
484 84
694 774
620 799
120 556
455 714
140 673
279 502
632 652
370 517
708 855
377 87
131 255
38 92
260 32
170 402
710 992
457 877
674 939
250 988
331 554
107 351
3 639
277 284
355 754
525 926
585 760
207 736
168 214
23 819
219 885
902 994
361 704
67 913
409 853
375 979
293 682
4 679
33 456
168 65
570 821
637 748
198 349
213 432
519 567
343 531
499 894
364 690
424 622
625 851
210 795
866 932
726 907
817 967
39 929
111 892
162 503
204 692
240 533
603 650
298 815
553 619
145 347
512 834
264 740
433 579
39 792
376 610
188 418
229 436
635 957
214 631
38 45
162 625
38 597
690 880
487 593
28 367
558 993
634 681
100 30
307 954
516 778
308 68
790 972
678 782
65 761
679 786
157 32
773 964
393 918
186 812
463 701
460 58
348 589
579 853
154 591
58 796
159 418
700 820
21 271
407 961
256 997
393 474
405 608
668 716
545 737
628 744
387 774
200 589
344 583
121 902
634 952
120 583
612 835
129 518
730 946
419 510
209 322
123 914
25 764
762 940
421 766
28 599
375 81
565 582
289 66
479 841
148 175
12 731
5 767
595 867
810 863
4 526
116 205
584 951
573 952
139 771
555 97
214 27
665 810
527 977
257 895
293 651
961 968
436 745
666 850
349 739
293 501
232 557
272 388
36 897
536 653
470 882
356 700
127 874
578 944
234 989
617 626
103 447
490 956
735 858
65 728
752 810
252 910
3 558
160 980
259 811
498 833
248 617
536 937
871 913
563 7
4 683
136 597
86 999
297 301
123 735
241 398
38 629
733 766
371 491
172 340
385 968
62 881
61 801
620 724
475 590
327 73
942 957
356 818
456 710
157 889
395 935
585 905
185 187
426 996
489 588
795 926
627 984
333 874
272 951
289 919
428 784
863 880
522 548
482 877
354 742
124 270
167 738
467 989
460 954
640 874
176 580
454 601
180 514
370 696
279 61
18 969
260 3
832 987
358 669
329 683
211 768
374 58
44 560
130 198
255 599
709 817
299 478
444 648
139 14
191 261
253 965
811 877
751 950
792 797
466 588
164 602
403 917
31 543
629 942
283 76
449 908
522 58
313 571
340 554
185 506
148 513
370 784
333 861
397 51
738 946
24 448
329 730
411 949
128 430
132 640
699 904
544 792
388 419
13 386
14 505
115 352
240 799
509 884
476 494
199 342
176 807
639 980
403 569
138 465
196 709
184 542
593 683
32 779
126 705
679 681
102 431
389 393
419 588
303 363
405 575
431 677
329 787
462 830
703 984
288 583
26 291
55 993
532 834
187 680
349 655
345 660
779 974
132 946
647 906
690 864
227 650
610 89
488 670
126 433
116 643
19 484
771 91
158 740
213 836
515 74
851 956
672 898
51 830
276 293
527 966
939 966
644 926
330 801
725 896
195 480
337 871
128 576
672 677
613 776
184 766
303 773
425 759
509 903
102 935
110 432
383 783
514 780
436 938
484 934
126 293
167 980
520 861
573 599
36 806
589 755
396 562
342 523
529 784
600 844
31 32
12 612
127 228
81 98
646 761
148 409
101 544
924 93
232 622
494 86
241 73
241 639
112 132
633 876
114 652
57 667
107 670
28 778
348 873
374 673
104 752
816 983
458 824
193 92
531 793
373 835
115 944
479 655
452 915
301 815
237 696
364 727
108 128
362 458
476 486
176 491
180 186
155 158
325 753
647 769
475 497
164 974
383 57
11 16
760 867
221 53
217 874
39 456
11 198
648 827
401 577
619 962
145 445
932 954
139 851
171 572
187 815
379 969
369 504
132 658
619 809
594 629
300 62
471 635
36 884
326 849
466 840
468 723
481 947
211 83
51 811
329 567
207 220
322 572
876 980
190 948
202 38
407 814
605 757
344 610
139 263
314 857
684 941
526 9
845 876
323 60
158 504
27 828
33 953
96 979
508 626
503 678
308 535
633 678
217 861
574 835
443 887
2 227
412 719
313 451
811 905
361 416
23 885
559 887
532 734
679 758
101 431
403 889
161 762
32 782
125 344
15 478
602 85
574 718
367 880
186 353
51 864
213 852
466 912
189 506
738 920
364 53
177 374
287 347
598 813
15 207
229 315
612 624
466 598
166 333
210 819
123 574
172 653
531 924
584 973
964 97
233 521
462 486
143 217
218 714
76 859
437 82
577 661
166 958
174 758
799 841
489 552
217 777
640 812
487 903
116 992
283 746
440 495
441 623
463 992
248 263
593 707
238 974
26 358
300 840
438 965
416 996
224 55
212 923
318 729
462 717
150 526
266 49
152 958
495 974
3 58
162 900
463 469
291 977
477 640
114 26
477 714
617 865
410 879
330 743
371 591
458 466
246 700
65 906
144 283
316 994
276 825
110 98
885 931
344 952
791 840
14 217
133 221
905 923
436 535
384 61
579 629
16 340
288 568
391 620
731 920
469 766
184 730
278 946
210 570
610 713
640 908
114 446
595 720
699 822
263 326
207 658
256 812
150 9
138 204
384 668
408 42
710 806
328 787
710 77
238 337
287 814
221 963
163 904
228 275
649 964
871 892
270 629
429 63
348 838
142 46
736 827
479 64
315 481
830 831
137 738
812 867
108 957
512 984
385 770
545 918
782 823
127 510
403 843
606 615
137 166
372 585
122 157
61 780
616 742
431 779
266 6
173 879
247 388
724 944
647 760
188 295
544 568
316 567
371 572
539 700
206 60
327 528
196 318
621 624
116 167
202 568
443 728
302 437
70 905
26 968
501 897
11 695
356 618
210 457
687 824
104 442
167 417
57 765
805 894
769 791
233 888
115 638
454 661
23 401
342 509
800 871
335 546
313 991
504 985
624 704
167 354
351 722
24 375
278 647
383 846
343 377
256 358
164 521
129 613
124 267
806 854
346 954
162 881
629 957
117 671
110 736
416 480
420 603
132 573
210 304
130 283
332 826
633 842
549 804
250 804
472 747
118 718
57 858
666 915
3 70
631 960
217 481
526 620
758 835
408 948
557 767
227 465
191 488
4 995
145 981
421 579
105 304
823 966
498 969
249 884
746 944
452 725
281 860
405 980
145 549
257 882
314 999
597 650
365 871
244 902
596 751
26 721
379 573
528 587
498 795
209 277
148 863
34 789
326 754
366 498
494 904
421 708
127 721
840 928
30 724
363 665
539 589
590 750
913 941
137 828
184 446
365 662
124 69
602 760
301 48
409 662
118 502
486 508
114 774
302 555
250 275
540 635
527 648
204 643
29 50
430 702
234 724
219 999
611 736
424 737
442 881
145 179
10 740
249 903
123 442
334 936
419 970
291 629
192 920
309 755
725 797
142 716
482 685
163 811
884 997
308 858
713 766
485 568
148 328
288 751
525 758
457 590
348 715
631 900
317 345
20 784
32 825
127 219
418 57
580 842
598 889
112 720
380 437
494 623
421 59
196 358
371 70
437 669
455 869
388 587
859 981
122 833
646 695
582 592
656 841
62 769
207 845
484 736
182 685
240 935
20 760
376 423
385 666
11 203
735 912
430 607
337 568
449 552
634 828
631 776
280 729
422 848
553 653
919 924
488 722
144 879
583 691
44 569
226 292
242 290
333 577
354 475
116 482
39 65
783 906
287 869
273 325
259 772
846 956
304 600
455 471
38 464
124 78
23 531
125 935
123 548
903 910
561 73
129 672
513 63
463 932
712 841
260 779
554 948
272 71
371 87
487 595
706 987
336 710
505 709
663 764
226 445
430 965
157 927
361 638
241 761
750 825
450 535
631 837
332 637
528 725
26 772
195 834
42 797
607 980
14 314
484 852
428 824
176 849
538 762
251 58
686 710
409 72
253 538
196 25
595 6
63 865
365 884
211 261
127 772
680 992
570 964
43 458
535 944
246 497
397 801
266 827
185 338
645 756
385 55
231 824
551 895
476 581
211 520
116 80
50 51
220 436
600 742
524 719
656 896
1000 241
649 769
149 360
228 975
139 606
453 638
438 574
114 153
21 49
200 385
326 54
194 797
503 563
417 788
595 773
211 750
236 395
252 897
39 957
574 928
217 980
40 439
408 660
626 830
205 258
393 749
488 65
473 674
616 641
329 4
169 965
502 913
180 509
23 479
721 87
606 691
512 747
514 80
324 672
258 278
271 578
579 884
202 861
441 495
331 820
104 771
512 597
249 392
332 650
562 691
45 712
653 829
553 967
120 951
22 722
1000 85
236 802
423 655
398 654
342 517
377 520
605 865
64 671
150 494
266 847
103 555
246 59
355 720
107 59
178 981
104 615
794 909
101 381
512 966
145 662
515 53
235 284
708 962
472 816
44 883
222 448
469 952
142 981
723 737
299 526
48 937
296 877
221 273
767 954
311 343
184 575
551 633
233 467
118 916
260 530
55 702
316 813
352 629
170 291
601 986
164 420
548 748
8 83
317 538
269 646
249 568
784 856
521 749
645 9
136 994
525 692
26 922
611 807
114 778
474 489
893 942
742 917
731 880
319 80
378 60
274 32
802 859
301 594
388 554
176 771
178 258
682 732
61 686
589 660
415 888
777 801
246 74
178 283
170 331
539 578
358 576
622 720
240 745
290 639
445 50
20 479
655 949
784 978
123 426
695 832
812 893
318 481
418 837
710 997
618 745
185 59
313 318
327 365
206 752
399 81
119 457
372 580
275 628
230 906
835 971
6 760
544 822
257 612
840 870
201 753
535 829
155 354
780 890
38 952
763 91
31 323
142 593
318 951
728 835
883 921
72 852
611 639
225 564
15 687
664 894
319 443
307 820
221 516
540 868
848 998
713 729
369 611
211 918
733 908
100 813
813 855
299 505
240 594
704 824
214 627
657 76
37 846
202 228
469 722
641 754
759 821
503 510
11 506
355 967
388 904
217 566
119 425
63 758
116 542
383 445
419 782
452 919
864 983
700 706
13 660
548 783
396 966
867 961
422 462
11 499
252 806
304 499
221 80
111 122
19 527
152 647
167 735
213 891
664 781
725 967
240 891
471 612
465 760
499 776
124 523
496 911
501 656
353 381
294 693
387 799
702 900
636 819
39 690
116 742
137 197
364 372
197 230
11 990
271 421
395 841
1 164
405 582
353 725
12 193
865 981
397 529
504 905
266 866
561 866
286 963
366 947
213 845
346 483
572 621
546 661
655 779
646 712
588 94
312 54
80 988
560 781
543 915
508 832
211 399
548 81
368 845
616 874
483 759
807 987
275 75
515 764
284 369
1000 435
395 619
520 868
494 895
381 95
600 876
195 628
426 704
521 527
195 527
3 504
326 335
489 935
47 670
394 625
346 791
104 199
156 610
539 813
147 349
393 975
678 841
357 393
21 382
611 752
207 348
288 358
223 774
24 838
154 606
489 946
313 4
497 973
397 986
560 689
645 913
135 496
746 855
741 776
674 794
171 351
392 620
112 326
67 893
271 746
411 725
454 853
513 86
690 731
343 719
283 862
395 463
557 998
458 837
466 935
157 507
614 884
48 484
102 31
101 623
63 74
823 903
255 93
180 312
141 167
520 860
151 824
199 942
188 538
518 954
579 876
360 820
104 768
391 64
357 743
731 885
523 582
188 523
689 792
406 883
228 302
335 848
618 938
667 990
446 887
143 934
23 937
158 480
617 980
844 916
358 544
45 670
33 922
6 857
510 789
160 360
349 821
221 77
109 248
382 945
676 690
282 440
312 504
219 821
424 988
41 879
306 651
32 41
377 590
420 982
208 677
345 944
225 920
794 963
126 808
528 919
153 491
302 453
193 268
45 974
285 67
156 446
387 55
372 574
226 638
107 121
238 421
753 837
215 336
782 867
770 914
125 346
494 496
717 787
807 944
244 672
252 532
570 691
217 552
594 952
204 372
163 577
196 770
584 684
378 748
235 549
226 699
604 983
23 604
429 535
397 643
738 791
104 54
321 923
514 931
485 563
130 730
50 945
136 708
156 620
33 703
234 920
22 4
324 628
285 766
300 48
287 816
188 665
458 628
270 565
154 670
62 694
772 806
265 535
370 52
200 793
301 554
343 562
17 380
470 75
174 35
349 514
392 886
587 961
541 848
312 760
249 29
457 804
21 223
399 462
590 832
520 663
497 930
658 844
585 715
588 599
174 552
429 880
372 658
660 8
899 948
741 936
823 878
130 7
270 942
4 417
525 989
39 62
345 449
156 217
173 214
537 628
483 622
526 943
37 509
450 495
616 957
625 649
694 782
525 97
36 993
291 464
412 775
532 839
39 605
689 99
291 688
464 594
174 677
809 851
236 284
152 550
408 572
445 88
161 993
534 934
280 288
381 485
198 712
331 872
697 800
182 73
323 617
264 979
88 956
267 426
699 731
298 671
244 706
831 933
706 88
469 951
314 827
265 524
324 728
563 582
418 711
229 495
743 821
238 669
578 82
632 970
619 790
357 933
106 810
172 468
235 278
231 467
131 675
549 992
139 637
132 271
222 988
554 837
279 327
279 604
501 830
378 57
130 595
908 966
390 479
331 488
700 75
62 710
161 279
495 715
970 98
524 643
309 979
406 727
179 33
607 833
384 644
243 535
129 198
625 838
443 506
140 161
136 331
513 61
807 829
563 764
344 863
342 606
609 794
34 558
532 816
122 159
172 396
400 805
498 726
337 993
220 557
363 788
528 895
52 717
158 798
171 694
489 594
491 748
291 817
165 697
827 94
359 551
606 781
142 583
213 425
466 718
601 775
579 959
446 70
326 781
109 926
446 617
219 345
403 48
549 576
108 142
241 283
145 991
437 508
675 941
428 834
446 461
372 523
737 805
133 326
200 430
390 694
697 807
322 626
832 842
13 528
290 347
279 967
862 946
180 271
145 595
161 540
185 385
289 514
304 7
508 749
185 539
59 876
607 965
496 927
479 714
250 890
391 454
310 834
196 833
592 64
880 974
843 906
82 967
637 926
200 478
438 457
724 991
129 445
396 792
628 967
503 552
7 961
429 444
125 623
105 781
361 595
746 787
229 89
382 396
242 98
13 621
544 603
235 319
379 712
267 928
248 51
208 724
24 802
248 541
329 582
357 924
20 637
245 301
364 587
489 548
331 821
639 835
132 187
541 776
506 923
239 679
490 599
55 795
714 998
13 936
15 217
600 777
638 927
228 482
181 857
804 92
522 611
16 719
106 148
252 411
245 501
57 702
32 717
163 512
334 402
218 907
620 791
849 915
170 645
222 265
709 958
602 650
398 690
339 621
286 684
242 79
711 83
17 921
173 945
531 535
54 683
517 579
100 727
104 737
28 634
300 68
588 642
627 751
371 479
355 672
164 909
801 9
120 183
190 342
58 908
49 523
115 59
466 58
826 85
102 240
493 557
282 907
209 833
385 665
22 808
41 456
477 83
293 473
191 46
128 822
201 254
488 930
725 81
81 869
128 551
514 620
352 688
249 288
117 872
57 607
615 987
412 443
608 644
464 61
624 88
352 652
825 923
285 678
328 414
130 842
717 76
210 653
288 561
928 990
256 267
419 557
198 626
316 922
733 898
261 573
163 893
696 784
333 69
114 197
818 961
529 901
310 562
281 502
766 873
207 335
243 811
568 650
354 380
385 550
221 641
422 695
26 78
348 790
21 621
246 529
517 599
240 31
262 337
383 662
299 453
231 749
110 771
530 826
392 84
276 635
234 426
362 394
115 158
10 480
222 536
158 827
487 808
781 914
100 417
522 590
394 837
21 527
270 693
156 314
396 99
370 749
923 928
210 375
3 750
414 62
749 758
700 869
134 585
155 63
49 845
153 95
291 959
274 287
513 947
30 41
127 723
157 505
415 462
152 623
244 701
667 865
931 937
138 687
619 741
56 846
243 864
437 775
47 873
1 87
223 721
191 397
260 389
63 843
386 694
296 590
474 688
10 484
240 400
562 824
562 988
759 761
156 908
132 732
145 475
107 452
493 819
16 385
335 814
405 609
394 881
823 874
454 699
462 627
633 733
755 943
356 890
248 82
466 673
435 796
107 303
179 357
552 617
726 909
368 619
430 61
815 831
472 722
206 869
12 696
552 570
321 925
54 56
277 901
378 881
453 959
171 614
199 569
312 710
362 542
142 403
279 503
243 276
683 805
15 486
149 150
356 489
694 745
673 850
782 98
367 612
101 89
578 657
154 950
361 367
178 991
142 678
621 988
100 410
266 92
269 999
619 929
417 888
342 818
588 883
428 621
539 96
326 590
279 625
23 660
248 649
442 606
332 697
63 727
224 885
650 720
567 653
411 895
380 581
752 765
84 985
1000 456
584 9
185 470
589 956
228 269
301 788
512 678
603 648
486 971
561 844
336 883
456 469
180 732
82 821
407 681
14 914
748 886
188 312
188 199
11 758
601 806
34 761
147 334
369 706
189 973
72 761
398 973
140 672
676 764
296 888
431 864
336 801
323 691
287 359
250 816
304 367
31 587
648 67
157 26
662 706
556 646
177 658
204 381
110 471
260 620
151 847
258 367
283 77
756 984
414 863
431 995
553 936
187 895
511 522
472 599
11 953
47 52
375 876
411 495
379 974
174 419
200 294
103 115
429 496
549 871
232 625
568 832
570 710
599 638
442 694
125 47
289 315
213 788
209 311
245 590
454 519
1 365
367 625
195 593
362 460
870 989
258 76
691 722
280 561
129 600
558 624
162 501
345 670
215 538
437 516
662 961
336 802
559 614
761 885
104 520
130 421
426 829
483 877
208 266
864 9
453 59
142 952
614 616
433 835
739 987
74 972
512 681
675 761
503 914
69 90
199 657
448 881
121 712
160 880
106 981
517 951
157 904
200 441
283 72
232 36
227 317
118 803
613 654
50 780
16 727
150 324
20 249
11 693
748 765
254 917
823 854
33 935
307 57
229 254
836 926
234 726
328 459
141 683
232 296
174 433
447 914
576 939
292 870
268 392
534 982
747 958
795 799
236 871
165 447
14 311
396 875
546 796
474 709
81 829
431 596
527 588
5 572
18 521
516 823
379 455
269 902
216 687
19 816
203 540
191 747
873 949
188 691
438 83
726 780
186 617
751 806
222 467
642 659
377 749
849 875
152 168
150 663
358 411
173 231
450 604
603 99
18 399
106 248
43 638
167 823
196 48
514 596
167 624
273 43
112 570
436 773
329 530
425 497
664 834
223 561
297 449
792 85
589 944
42 538
630 959
26 86
321 938
212 496
291 388
468 520
271 508
293 686
271 978
217 476
112 259
115 586
623 648
196 574
383 455
357 507
451 943
178 842
372 754
165 196
490 883
471 570
370 452
232 73
333 745
346 377
843 857
401 615
166 791
814 90
220 619
454 72
156 219
555 717
800 989
668 843
61 886
254 32
188 504
144 801
250 72
283 38
70 936
149 655
377 462
142 758
216 434
22 333
65 746
111 87
199 3
636 998
393 394
612 613
160 726
561 638
264 617
355 701
383 700
362 786
169 348
355 534
28 346
100 344
104 545
20 834
467 767
514 908
275 340
339 992
87 894
154 838
29 692
386 521
317 905
691 854
487 799
478 700
379 918
498 732
60 909
835 922
166 401
155 244
162 614
611 769
35 622
185 978
419 422
176 325
890 940
285 813
146 335
378 485
720 737
103 552
121 233
117 847
180 375
52 912
495 924
439 458
336 406
376 920
414 93
826 879
272 41
161 733
557 827
421 544
496 915
332 978
530 82
185 339
535 76
29 917
683 867
278 755
685 996
467 619
294 949
291 358
6 832
288 923
351 705
344 433
910 952
444 982
163 807
696 710
662 761
510 900
12 133
261 906
341 632
280 836
143 574
416 449
638 825
882 995
247 315
327 567
486 854
268 446
312 541
680 953
354 8
469 799
335 768
69 818
21 992
671 696
38 793
30 870
638 915
80 91
521 990
626 965
373 6
30 788
540 573
280 675
211 975
772 854
545 763
48 810
169 199
800 840
745 873
723 901
371 51
589 600
777 806
393 742
687 966
203 368
151 628
150 982
748 84
14 574
407 813
116 423
160 717
507 545
333 550
459 570
467 739
294 478
565 603
638 664
261 768
36 55
164 447
227 522
119 988
108 835
392 454
298 327
160 168
416 600
469 733
362 567
248 395
320 835
138 623
126 98
248 385
378 987
358 774
852 885
64 807
348 522
122 54
557 804
587 600
19 369
199 414
193 605
317 644
176 521
192 512
520 845
585 763
665 828
491 964
399 699
317 694
413 855
56 987
120 48
521 542
574 6
545 775
438 448
445 693
148 348
831 884
487 55
51 887
615 879
309 440
698 813
140 44
33 68
722 997
144 727
600 840
127 819
405 725
297 816
483 732
212 379
157 277
131 665
103 799
34 906
728 998
532 874
607 845
410 416
211 282
315 550
135 979
117 866
688 809
595 907
813 883
721 888
202 267
317 670
391 558
131 759
361 980
144 414
162 541
34 85
327 959
704 780
305 440
588 764
601 875
34 851
104 49
676 705
811 977
238 489
385 463
186 851
787 86
453 586
192 893
814 918
273 977
348 878
466 788
31 450
744 787
349 985
265 432
425 809
263 974
156 454
42 509
16 246
309 352
640 819
122 504
366 49
616 859
562 809
71 872
68 880
378 85
307 527
307 936
138 494
648 707
355 956
289 615
126 607
189 286
350 367
323 90
127 916
172 698
248 525
415 850
484 784
706 813
113 303
82 837
688 834
267 803
514 577
639 739
193 930
157 374
635 919
388 42
666 970
635 864
504 657
288 431
690 964
625 977
334 608
397 652
192 731
605 983
261 829
501 868
144 470
293 792
543 943
564 878
245 827
24 248
481 527
515 535
666 79
33 427
326 847
102 948
148 238
496 656
182 85
289 304
147 173
357 434
108 938
118 177
646 719
652 832
213 520
498 611
104 497
397 786
192 272
439 887
322 962
37 651
279 704
128 157
400 702
647 984
392 836
578 630
431 603
21 435
205 657
162 873
139 697
358 892
694 726
425 719
104 873
680 778
300 870
227 568
838 952
300 788
155 913
540 771
106 903
728 755
393 652
285 883
686 924
145 211
411 585
762 92
656 961
719 973
250 678
832 898
650 714
40 487
402 803
2 493
283 620
362 861
255 880
251 888
371 832
160 285
456 742
148 940
581 612
498 521
527 970
661 70
212 868
819 910
450 807
49 788
710 815
250 595
100 138
375 692
358 812
212 882
825 954
784 822
367 528
444 946
514 934
114 387
815 871
805 966
46 577
842 873
353 731
270 380
587 662
310 449
185 897
490 582
348 555
44 938
406 915
397 610
205 385
313 476
539 897
529 576
179 599
316 647
439 44
290 879
161 684
100 564
106 189
335 712
843 988
462 570
537 90
431 537
150 723
346 848
397 875
124 226
50 897
533 757
72 907
663 870
709 744
654 844
161 433
580 825
34 83
800 958
766 810
164 443
393 729
301 327
208 554
656 846
564 729
277 286
449 483
814 888
567 746
549 709
575 631
203 862
634 880
514 537
127 754
220 998
207 873
628 701
547 728
15 789
258 566
143 744
593 756
162 74
606 866
581 800
535 586
56 829
181 838
473 678
441 527
573 880
351 86
196 61
814 950
418 614
195 255
57 849
431 912
745 804
262 719
229 639
268 388
678 979
142 889
327 493
600 93
590 629
227 709
179 291
573 623
619 777
502 514
594 859
342 715
517 71
810 868
345 693
550 589
509 647
198 258
910 951
330 510
216 66
74 98
851 898
773 963
1000 32
298 821
358 84
253 265
516 633
163 442
737 852
680 968
130 677
719 930
453 911
839 948
395 57
318 745
263 589
275 971
559 719
111 271
325 45
326 468
177 906
329 9
179 318
503 587
625 629
260 353
167 496
350 951
665 71
722 822
768 890
148 877
572 678
488 925
475 709
271 792
391 573
236 952
618 902
499 730
155 450
459 691
701 950
387 940
534 665
367 814
286 864
652 960
132 827
171 539
445 889
829 995
557 975
164 792
616 69
726 871
222 853
230 465
37 589
677 701
594 724
473 94
501 607
941 955
112 206
740 832
173 775
361 552
192 289
599 681
454 579
240 272
107 72
4 954
383 493
239 721
145 677
819 933
24 990
139 924
163 573
656 95
205 727
128 965
130 764
18 275
461 706
829 858
351 9
314 515
403 495
102 491
152 685
242 70
496 524
498 536
257 30
149 824
120 346
191 451
283 995
163 744
16 932
135 528
837 948
167 240
15 213
194 251
283 291
17 383
136 782
341 949
334 692
144 478
57 771
205 414
186 187
861 935
611 974
315 422
242 964
504 96
1000 539
730 749
226 980
186 531
319 770
380 935
795 920
31 631
187 466
583 986
101 627
520 726
872 887
673 875
212 607
341 992
524 971
612 728
236 976
363 467
640 885
275 976
317 888
446 824
201 347
293 994
434 938
207 838
32 503
191 464
154 303
820 982
263 51
650 837
78 895
407 413
190 950
664 977
219 816
397 774
297 876
185 925
447 849
286 490
24 742
327 690
556 996
111 905
621 936
233 786
767 979
476 940
173 5
113 763
118 848
242 711
199 308
19 722
863 944
123 783
332 925
569 979
223 574
65 862
116 970
115 779
116 93
112 879
388 491
752 958
657 72
254 339
105 909
401 479
256 885
118 366
206 918
362 472
210 534
41 96
11 134
191 876
444 881
486 863
478 642
103 48
78 972
326 975
154 780
714 802
163 334
747 845
116 958
683 965
441 485
303 52
763 919
403 867
689 860
229 364
106 971
237 278
752 833
297 403
112 602
350 883
356 608
6 986
226 955
315 740
505 538
585 99
25 625
131 885
521 722
388 941
171 911
310 499
553 926
362 510
467 518
266 707
125 336
751 854
780 97
175 624
199 530
435 94
201 500
131 355
92 994
219 88
312 802
790 974
260 770
334 690
47 508
208 841
464 996
541 626
64 728
585 931
631 813
395 846
455 743
315 54
436 461
142 659
503 823
509 744
461 881
296 853
464 545
386 749
1 281
351 823
438 888
931 975
252 333
199 544
597 641
486 552
140 549
247 355
550 76
836 957
297 567
163 622
397 486
371 802
389 860
751 892
248 850
521 774
280 745
665 815
252 666
21 522
272 341
620 714
271 437
151 435
313 346
195 367
49 894
174 646
392 48
157 533
418 578
206 590
599 777
745 909
20 412
175 383
319 663
