from_node, to_node
507, 56
304, 605
645, 812
41, 574
109, 851
691, 770
6, 613
346, 55
856, 890
533, 880
320, 687
125, 549
934, 947
362, 815
150, 448
149, 507
244, 369
416, 811
1, 128
283, 448
243, 799
38, 81
536, 581
36, 491
695, 863
13, 553
382, 722
425, 955
113, 432
229, 865
303, 682
612, 727
307, 58
347, 845
247, 977
577, 864
286, 837
348, 958
412, 984
304, 997
215, 243
722, 864
385, 995
144, 625
420, 654
144, 951
563, 825
153, 843
28, 303
400, 656
845, 85
749, 89
490, 756
172, 953
563, 700
788, 794
57, 620
476, 638
187, 62
31, 330
30, 620
344, 558
597, 946
148, 883
240, 431
267, 409
684, 757
204, 230
21, 364
371, 591
112, 385
799, 83
123, 871
411, 844
259, 562
786, 856
419, 613
252, 41
260, 28
175, 31
2, 21
359, 972
107, 518
34, 529
219, 861
23, 852
666, 782
225, 370
406, 457
43, 95
318, 516
173, 965
118, 258
561, 962
385, 661
502, 61
53, 807
498, 679
189, 648
11, 245
18, 860
140, 636
305, 525
479, 609
322, 710
696, 911
123, 528
287, 643
814, 89
3, 778
422, 543
137, 295
568, 946
259, 472
283, 606
373, 572
435, 577
625, 980
696, 923
218, 708
162, 967
487, 982
624, 915
585, 95
1, 439
257, 527
248, 3
181, 750
393, 909
453, 72
397, 626
729, 994
432, 461
557, 978
458, 704
674, 755
321, 332
270, 531
247, 580
157, 604
861, 896
114, 693
203, 781
846, 968
482, 856
14, 142
431, 669
276, 581
304, 381
660, 865
41, 932
352, 364
489, 523
206, 546
505, 779
231, 736
553, 678
429, 879
46, 493
450, 83
140, 238
507, 567
245, 827
573, 750
409, 770
402, 44
29, 334
277, 316
415, 811
549, 565
32, 918
323, 696
103, 528
479, 518
656, 663
499, 501
103, 78
66, 661
366, 401
299, 786
259, 447
414, 729
384, 524
207, 941
37, 900
681, 962
443, 487
271, 650
779, 971
632, 750
270, 417
279, 706
322, 61
968, 991
180, 865
407, 959
767, 900
903, 911
480, 644
102, 160
394, 476
337, 457
361, 57
610, 916
21, 546
409, 92
404, 565
268, 368
392, 98
196, 708
415, 810
242, 329
682, 766
166, 689
291, 455
602, 794
258, 62
255, 998
582, 914
155, 91
313, 352
220, 974
50, 843
338, 376
403, 84
414, 708
261, 505
219, 559
355, 633
262, 543
785, 891
565, 913
355, 634
290, 93
317, 850
370, 827
318, 974
337, 382
502, 701
373, 844
717, 990
106, 756
363, 402
121, 839
185, 806
339, 787
457, 760
491, 565
595, 938
388, 660
360, 881
480, 77
1000, 284
346, 877
899, 92
448, 767
725, 90
109, 124
302, 836
242, 772
27, 658
577, 942
297, 422
737, 900
536, 675
273, 405
966, 970
203, 544
212, 333
429, 95
364, 847
196, 645
608, 87
551, 667
342, 726
547, 7
112, 712
876, 93
532, 907
130, 885
13, 72
335, 589
142, 308
443, 758
229, 565
157, 990
801, 808
473, 79
47, 948
205, 422
646, 989
876, 913
488, 917
361, 665
556, 749
430, 806
622, 807
232, 402
802, 902
13, 845
331, 880
576, 818
454, 862
101, 150
354, 928
14, 664
169, 710
473, 783
460, 805
201, 246
199, 271
307, 516
36, 940
438, 846
301, 979
813, 92
529, 810
320, 65
322, 64
270, 633
257, 895
530, 863
646, 691
297, 534
245, 644
340, 86
596, 741
156, 947
82, 866
352, 839
103, 199
249, 486
12, 603
162, 391
179, 965
55, 799
729, 857
411, 500
377, 932
404, 597
900, 901
242, 534
366, 4
442, 471
447, 920
806, 902
511, 673
284, 689
163, 243
412, 601
427, 989
141, 601
341, 876
24, 994
210, 302
213, 396
300, 646
832, 994
465, 595
50, 600
160, 270
31, 68
329, 684
189, 259
779, 827
462, 463
370, 62
132, 559
224, 56
404, 710
126, 711
784, 874
251, 931
616, 866
8, 996
115, 204
296, 301
322, 84
792, 827
227, 29
22, 683
691, 731
433, 789
155, 525
304, 755
435, 527
19, 584
620, 761
146, 589
369, 712
361, 838
206, 944
649, 807
121, 747
499, 618
264, 624
43, 784
27, 702
609, 96
43, 679
223, 578
933, 937
118, 382
585, 668
150, 854
234, 523
458, 937
327, 931
381, 591
166, 35
270, 833
548, 867
103, 104
147, 805
194, 349
323, 358
678, 68
602, 661
272, 329
309, 72
337, 747
527, 716
173, 276
128, 144
134, 955
552, 683
588, 694
202, 365
684, 724
816, 93
116, 15
381, 480
618, 970
217, 220
12, 835
362, 558
219, 38
590, 962
148, 616
202, 240
459, 747
267, 874
132, 752
717, 808
180, 238
619, 857
280, 341
279, 59
220, 32
148, 683
406, 682
195, 682
141, 333
523, 586
238, 463
23, 447
621, 762
653, 902
730, 985
253, 365
450, 509
311, 432
628, 876
312, 619
331, 516
245, 569
629, 728
130, 910
628, 639
16, 851
693, 807
192, 75
120, 920
160, 883
373, 507
775, 929
146, 884
289, 447
838, 92
116, 990
213, 763
121, 966
214, 832
9, 944
835, 872
324, 69
208, 830
157, 41
661, 90
151, 930
503, 678
141, 429
104, 230
616, 747
421, 68
276, 828
146, 60
582, 969
681, 961
808, 924
51, 797
425, 517
38, 967
678, 829
12, 914
510, 884
383, 724
830, 940
536, 860
286, 612
169, 701
109, 246
345, 401
235, 986
505, 662
633, 842
276, 584
219, 795
714, 734
745, 868
260, 650
210, 350
43, 780
378, 621
357, 814
378, 987
418, 85
418, 941
419, 913
100, 550
238, 569
365, 982
294, 882
426, 896
345, 640
185, 686
14, 582
302, 610
312, 41
39, 538
294, 846
34, 998
460, 992
644, 669
591, 888
438, 776
425, 702
170, 534
279, 580
188, 55
397, 813
672, 793
477, 55
531, 626
840, 904
318, 457
474, 481
12, 731
433, 964
330, 561
266, 313
553, 578
8, 89
200, 275
444, 824
742, 952
518, 781
618, 977
814, 846
277, 647
595, 802
117, 651
288, 88
327, 922
167, 645
179, 572
841, 995
141, 82
534, 969
195, 63
505, 595
178, 491
358, 477
365, 664
35, 873
65, 813
217, 691
244, 325
475, 972
770, 881
237, 378
383, 963
243, 924
55, 876
459, 597
135, 854
163, 808
419, 934
29, 731
215, 764
362, 930
172, 469
169, 176
421, 984
58, 884
61, 758
277, 947
456, 712
542, 697
380, 995
125, 636
379, 808
457, 722
114, 539
221, 595
135, 780
134, 528
921, 924
359, 37
271, 460
26, 818
201, 842
241, 474
727, 866
136, 235
8, 941
200, 899
482, 751
151, 904
537, 91
379, 788
181, 541
460, 515
76, 873
180, 896
82, 924
288, 365
640, 755
277, 794
158, 461
602, 945
522, 884
408, 41
151, 656
66, 990
270, 473
393, 74
7, 917
351, 592
370, 918
186, 567
20, 99
19, 516
348, 755
491, 997
353, 88
197, 359
441, 929
635, 734
164, 231
287, 781
543, 777
245, 476
105, 622
174, 698
469, 654
33, 815
324, 832
128, 843
383, 703
276, 851
652, 792
105, 48
464, 55
726, 768
203, 717
134, 164
235, 757
140, 437
476, 705
387, 501
246, 273
147, 428
723, 731
106, 192
584, 677
780, 84
142, 661
690, 807
326, 731
603, 823
131, 638
443, 641
30, 576
809, 846
482, 614
871, 918
145, 378
184, 793
675, 704
646, 853
175, 758
141, 854
2, 39
439, 554
812, 964
526, 840
1000, 200
226, 500
547, 619
125, 28
373, 782
166, 616
292, 91
835, 975
333, 366
338, 503
69, 769
661, 826
173, 500
539, 774
242, 913
272, 792
629, 682
804, 940
938, 957
370, 476
728, 742
13, 150
465, 877
216, 310
46, 987
68, 717
412, 90
60, 824
138, 146
509, 808
415, 542
413, 987
293, 708
407, 966
259, 48
323, 817
271, 913
948, 964
81, 940
824, 906
656, 83
671, 855
664, 968
229, 634
230, 626
26, 349
12, 571
277, 415
824, 903
373, 957
123, 242
148, 249
147, 22
197, 908
389, 480
266, 617
227, 441
415, 694
221, 628
316, 510
298, 826
560, 640
112, 435
252, 768
585, 964
255, 306
450, 928
665, 972
1, 529
33, 396
885, 97
608, 873
477, 484
506, 715
18, 865
235, 925
111, 161
18, 546
226, 527
322, 852
118, 168
31, 332
257, 379
239, 270
307, 519
250, 748
361, 856
782, 810
348, 566
205, 581
432, 459
619, 634
123, 784
379, 890
194, 721
316, 813
117, 833
294, 776
325, 435
536, 6
319, 693
166, 312
263, 838
888, 964
134, 225
103, 602
337, 907
533, 800
615, 692
516, 543
43, 485
12, 410
466, 472
378, 737
219, 587
118, 888
349, 958
236, 632
322, 502
439, 618
30, 409
828, 934
701, 989
322, 78
451, 761
235, 716
135, 404
486, 869
384, 902
272, 34
656, 668
389, 413
319, 853
661, 687
187, 937
363, 883
405, 905
526, 945
536, 637
601, 703
574, 816
740, 763
273, 748
69, 795
231, 594
412, 771
174, 967
308, 610
223, 528
35, 77
224, 636
73, 798
268, 399
224, 294
361, 911
187, 952
44, 870
184, 314
143, 629
340, 972
695, 978
132, 728
390, 917
606, 736
148, 647
259, 683
251, 853
269, 577
251, 424
39, 474
259, 316
399, 820
568, 918
103, 155
182, 677
11, 808
294, 860
555, 856
132, 377
767, 882
400, 728
139, 657
582, 980
480, 705
318, 968
283, 369
254, 878
594, 868
16, 938
44, 65
436, 564
652, 691
401, 700
340, 878
725, 986
230, 78
14, 849
114, 582
255, 811
346, 559
781, 932
235, 575
333, 638
583, 629
362, 953
67, 688
52, 901
212, 704
226, 722
163, 829
195, 833
289, 706
128, 4
118, 531
172, 685
272, 913
4, 958
291, 981
695, 834
114, 147
9, 997
275, 909
37, 925
545, 92
357, 535
278, 426
515, 789
465, 716
759, 93
240, 784
27, 90
361, 779
440, 914
412, 996
482, 530
538, 862
586, 890
256, 985
417, 76
408, 892
165, 559
689, 698
60, 670
167, 271
123, 780
365, 610
511, 580
394, 542
650, 891
188, 675
202, 530
333, 432
283, 705
314, 646
774, 879
380, 620
569, 600
144, 66
348, 93
694, 91
176, 863
527, 983
80, 850
314, 405
623, 841
354, 646
740, 995
478, 506
117, 755
383, 748
142, 186
328, 597
351, 717
123, 622
819, 87
253, 887
226, 800
366, 928
211, 939
510, 810
70, 882
281, 514
134, 345
186, 761
466, 731
118, 605
560, 602
514, 534
249, 765
217, 584
222, 693
246, 260
198, 546
224, 874
815, 970
103, 432
707, 797
132, 331
31, 82
400, 803
199, 460
331, 708
296, 875
575, 603
321, 573
6, 880
199, 579
422, 76
301, 309
108, 792
111, 466
748, 838
18, 283
216, 409
449, 889
711, 89
952, 976
124, 618
396, 70
146, 292
235, 724
783, 909
436, 648
384, 497
133, 690
382, 462
667, 695
219, 597
458, 791
500, 884
324, 617
258, 739
438, 818
435, 725
444, 663
355, 731
382, 395
935, 970
142, 604
489, 863
103, 569
104, 48
632, 787
564, 980
104, 277
802, 806
195, 973
11, 943
353, 537
153, 418
209, 913
369, 986
16, 816
269, 349
382, 501
73, 879
396, 705
290, 844
140, 187
135, 810
120, 56
175, 695
297, 657
509, 940
274, 614
150, 825
574, 822
538, 825
189, 614
494, 808
236, 465
402, 909
198, 867
462, 986
374, 930
511, 908
262, 787
445, 983
566, 931
518, 903
194, 483
165, 351
496, 50
742, 98
203, 232
676, 776
924, 940
421, 550
663, 791
859, 993
52, 719
160, 978
6, 861
289, 711
525, 794
502, 914
278, 963
371, 912
401, 428
481, 49
449, 843
783, 836
506, 764
308, 849
122, 464
559, 917
566, 8
112, 583
441, 808
215, 433
645, 894
716, 847
511, 812
393, 824
155, 554
789, 82
457, 76
239, 854
49, 56
763, 948
423, 640
732, 82
378, 660
14, 264
619, 852
162, 525
88, 990
373, 677
578, 602
59, 690
43, 947
135, 573
31, 88
587, 891
114, 994
420, 889
200, 400
201, 318
158, 445
113, 125
200, 333
637, 686
454, 765
201, 634
137, 965
464, 657
250, 54
805, 910
216, 875
240, 336
159, 342
119, 42
334, 881
81, 874
38, 475
342, 979
475, 780
312, 332
910, 980
4, 701
453, 969
641, 68
184, 299
325, 635
12, 783
328, 531
426, 85
576, 66
300, 734
338, 785
504, 720
651, 819
215, 886
195, 473
211, 605
551, 658
349, 633
136, 263
642, 80
193, 385
52, 651
76, 964
243, 267
13, 910
515, 580
184, 495
374, 921
258, 659
947, 999
762, 813
125, 438
436, 761
433, 992
140, 603
256, 50
120, 247
674, 711
588, 665
366, 647
437, 578
210, 613
359, 705
537, 653
369, 821
377, 992
80, 950
288, 505
191, 68
428, 679
278, 778
873, 888
231, 507
150, 661
633, 732
236, 45
821, 943
164, 678
537, 793
565, 938
343, 865
266, 653
336, 448
412, 445
133, 346
96, 985
209, 40
265, 75
540, 807
123, 485
571, 867
897, 899
173, 857
217, 707
662, 886
501, 550
139, 516
311, 995
647, 769
497, 707
808, 872
375, 832
538, 992
164, 759
135, 952
131, 396
157, 434
116, 137
31, 905
120, 764
812, 995
480, 506
675, 925
149, 87
494, 68
148, 421
438, 524
576, 633
275, 729
139, 855
11, 517
219, 902
621, 67
283, 869
421, 568
439, 883
102, 528
278, 559
512, 676
533, 701
337, 501
600, 678
26, 536
131, 862
919, 945
297, 851
364, 912
124, 148
219, 84
558, 674
856, 915
745, 901
128, 807
360, 441
480, 920
835, 988
234, 448
463, 515
66, 809
819, 878
143, 660
391, 818
34, 941
517, 541
608, 714
126, 367
387, 698
175, 525
255, 821
327, 909
351, 464
584, 649
388, 669
405, 937
37, 703
731, 891
6, 629
484, 954
522, 65
409, 978
172, 269
712, 811
709, 947
210, 801
309, 31
12, 198
336, 83
634, 640
527, 850
211, 219
560, 918
556, 804
229, 368
203, 745
774, 82
300, 350
467, 965
325, 657
318, 437
369, 735
271, 51
538, 840
272, 571
885, 95
572, 744
541, 898
458, 625
179, 891
21, 579
471, 944
211, 497
282, 345
689, 976
489, 706
433, 933
530, 794
392, 775
236, 650
295, 704
178, 561
33, 921
10, 784
369, 716
147, 56
782, 786
524, 604
176, 52
165, 648
364, 646
599, 979
432, 791
101, 942
328, 438
127, 434
933, 959
178, 589
446, 65
377, 999
264, 428
475, 476
1000, 793
10, 644
224, 845
11, 481
672, 83
241, 589
237, 424
132, 66
297, 594
40, 580
37, 442
314, 549
793, 839
984, 995
375, 541
345, 810
680, 904
811, 876
421, 489
314, 540
179, 248
220, 690
288, 583
678, 767
5, 866
106, 141
790, 799
161, 866
208, 784
160, 245
166, 661
17, 874
436, 858
249, 469
528, 571
462, 599
222, 844
354, 478
182, 501
206, 360
177, 904
332, 54
400, 605
3, 352
124, 36
124, 686
591, 936
414, 618
606, 851
323, 453
179, 477
208, 624
130, 800
723, 758
243, 931
545, 602
158, 172
491, 962
325, 656
807, 903
442, 542
778, 960
201, 317
115, 825
716, 826
244, 286
6, 727
251, 380
26, 498
299, 362
340, 522
55, 973
111, 592
278, 959
161, 867
385, 464
628, 85
347, 629
357, 511
32, 619
642, 878
683, 696
355, 399
903, 969
193, 954
511, 817
331, 631
435, 548
124, 134
259, 641
711, 882
327, 737
327, 380
611, 972
588, 636
17, 26
112, 570
296, 461
509, 608
143, 849
210, 220
466, 807
439, 52
187, 953
526, 567
461, 74
212, 735
545, 679
286, 909
833, 837
205, 559
180, 691
465, 577
132, 318
524, 990
610, 634
149, 946
344, 682
193, 489
226, 523
442, 646
267, 821
31, 704
671, 968
24, 472
132, 634
382, 863
488, 718
381, 575
230, 883
47, 645
346, 74
421, 476
7, 826
516, 667
572, 996
131, 785
755, 874
396, 933
719, 804
115, 415
172, 236
901, 911
1, 671
50, 641
379, 50
370, 786
632, 894
297, 844
187, 916
527, 654
225, 623
177, 23
165, 587
273, 465
17, 430
482, 949
687, 990
414, 510
295, 628
496, 801
180, 975
704, 741
623, 663
445, 800
285, 545
671, 682
270, 399
132, 381
180, 934
218, 411
247, 455
277, 894
630, 837
685, 704
407, 504
5, 636
25, 507
100, 659
411, 87
221, 315
464, 559
277, 403
414, 813
609, 792
297, 974
265, 531
228, 950
381, 620
601, 761
472, 739
203, 613
17, 923
249, 639
132, 219
664, 872
69, 907
630, 72
211, 548
211, 317
393, 78
391, 648
639, 766
454, 717
473, 97
15, 829
791, 94
122, 384
240, 573
271, 976
759, 988
243, 975
406, 611
897, 971
540, 812
182, 261
130, 183
68, 772
102, 879
162, 830
118, 8
208, 622
244, 971
190, 57
582, 857
846, 961
339, 591
333, 794
277, 348
499, 705
187, 450
198, 274
678, 89
166, 933
263, 859
271, 539
843, 915
343, 536
811, 966
467, 572
294, 728
265, 701
253, 880
701, 864
104, 794
775, 998
579, 711
351, 88
307, 793
429, 506
272, 621
560, 810
497, 848
111, 297
336, 522
152, 223
371, 478
54, 975
14, 462
167, 554
194, 566
598, 932
854, 93
656, 952
138, 151
152, 627
854, 989
486, 899
275, 710
103, 794
548, 948
573, 80
105, 933
745, 766
230, 353
56, 93
355, 750
504, 927
449, 970
281, 497
305, 90
464, 983
579, 616
771, 822
407, 931
326, 705
762, 77
104, 684
616, 975
231, 901
160, 920
228, 710
191, 304
883, 902
106, 258
247, 903
737, 818
491, 693
629, 736
859, 974
304, 9
465, 848
196, 863
654, 91
647, 926
447, 896
807, 971
869, 90
309, 987
601, 968
337, 914
281, 670
189, 533
534, 667
329, 881
679, 697
613, 854
375, 596
261, 331
462, 740
407, 470
226, 690
187, 549
606, 980
528, 987
622, 788
493, 617
568, 920
225, 887
326, 805
367, 664
219, 395
351, 954
218, 4
898, 909
294, 319
328, 504
317, 640
588, 856
271, 359
217, 582
112, 855
21, 600
127, 291
491, 853
156, 290
248, 409
452, 853
317, 863
228, 939
687, 97
363, 459
382, 652
446, 796
137, 198
419, 519
159, 492
509, 88
936, 97
239, 870
391, 587
528, 588
303, 711
304, 820
314, 469
443, 903
533, 852
106, 221
609, 736
619, 686
253, 707
473, 528
473, 663
457, 770
961, 975
109, 872
250, 72
522, 563
61, 97
586, 671
424, 730
429, 945
341, 831
214, 225
357, 384
141, 646
771, 849
171, 375
5, 858
123, 661
645, 998
401, 403
168, 624
507, 743
256, 435
323, 658
526, 875
562, 954
145, 516
368, 455
445, 958
204, 217
667, 699
517, 609
781, 992
104, 414
626, 880
149, 873
467, 760
514, 828
208, 476
601, 858
499, 991
630, 973
154, 978
293, 87
316, 812
669, 853
291, 484
156, 492
700, 735
816, 994
658, 690
361, 919
489, 928
55, 989
327, 957
534, 933
632, 658
219, 649
317, 873
425, 773
32, 372
711, 860
278, 738
254, 655
213, 639
151, 856
640, 750
287, 446
430, 7
312, 754
479, 655
369, 855
58, 724
265, 497
611, 883
266, 878
128, 947
555, 934
493, 897
551, 854
161, 886
633, 640
146, 499
521, 890
528, 980
244, 709
111, 838
143, 824
450, 544
341, 927
334, 422
501, 811
916, 991
196, 83
581, 674
25, 957
333, 882
261, 958
275, 651
106, 665
151, 896
642, 644
575, 980
286, 382
606, 942
393, 615
6, 926
928, 994
184, 277
265, 690
519, 958
473, 676
131, 186
287, 90
257, 606
444, 780
736, 886
365, 753
833, 915
672, 964
337, 363
231, 677
37, 838
132, 334
463, 592
818, 937
126, 871
515, 749
490, 54
211, 495
145, 844
832, 883
285, 725
113, 717
130, 642
287, 744
569, 70
769, 772
424, 778
153, 781
130, 651
224, 44
486, 809
668, 831
829, 895
12, 260
497, 800
435, 99
173, 630
407, 743
239, 979
107, 960
439, 655
538, 788
502, 758
717, 941
264, 544
467, 942
573, 809
418, 742
970, 997
199, 864
213, 294
118, 223
113, 734
41, 598
293, 92
432, 665
331, 755
6, 91
140, 987
420, 683
227, 246
461, 701
581, 965
693, 894
497, 956
366, 990
676, 738
17, 236
515, 933
220, 510
460, 608
347, 802
778, 945
372, 817
477, 94
583, 797
855, 889
388, 644
301, 354
388, 726
461, 605
463, 56
409, 933
677, 718
121, 723
108, 588
457, 806
916, 992
391, 924
509, 767
521, 829
217, 926
750, 98
61, 80
265, 392
153, 393
640, 737
519, 61
222, 313
400, 460
124, 580
525, 788
600, 699
450, 491
830, 877
190, 492
266, 448
141, 538
353, 861
369, 951
220, 81
322, 503
137, 94
296, 445
142, 235
454, 608
700, 98
295, 796
156, 434
462, 532
396, 453
352, 965
126, 598
76, 786
165, 66
576, 885
313, 377
216, 687
221, 364
11, 291
545, 9
158, 201
950, 952
91, 910
18, 8
264, 592
200, 960
108, 340
17, 378
386, 944
959, 975
490, 685
365, 443
103, 166
25, 901
335, 351
458, 958
507, 777
365, 78
190, 332
170, 500
548, 965
181, 601
289, 933
213, 464
151, 274
772, 844
402, 479
224, 934
490, 721
354, 492
540, 869
242, 645
462, 818
302, 863
54, 961
13, 300
655, 775
244, 671
277, 881
839, 999
76, 945
7, 979
400, 8
253, 38
408, 89
287, 900
124, 9
263, 44
86, 961
291, 674
393, 448
219, 456
360, 707
25, 477
293, 472
242, 800
186, 44
29, 999
715, 731
137, 514
38, 808
272, 582
312, 628
153, 327
247, 998
215, 948
616, 723
158, 855
582, 670
474, 657
234, 308
367, 94
135, 715
416, 498
447, 613
20, 515
638, 875
730, 898
14, 411
198, 504
170, 234
27, 724
22, 296
454, 589
220, 600
142, 874
427, 733
26, 33
694, 813
113, 971
229, 521
2, 554
207, 631
146, 951
101, 631
242, 994
541, 956
431, 860
925, 945
302, 823
295, 555
430, 774
751, 877
422, 768
394, 721
523, 923
550, 607
116, 406
222, 233
403, 475
115, 14
397, 933
480, 892
123, 138
685, 912
295, 776
476, 875
216, 445
24, 622
412, 442
450, 57
28, 875
642, 67
629, 961
252, 921
395, 862
331, 798
377, 672
830, 930
367, 956
244, 291
342, 764
190, 433
138, 814
490, 858
605, 638
266, 668
222, 617
335, 564
570, 986
218, 59
765, 805
418, 513
14, 448
428, 661
504, 844
105, 894
641, 767
26, 603
337, 399
379, 55
30, 581
588, 692
643, 790
120, 772
233, 663
342, 96
651, 976
2, 261
418, 91
219, 731
572, 882
196, 807
543, 634
210, 880
693, 903
170, 610
157, 482
367, 994
522, 6
587, 946
541, 565
108, 198
410, 687
60, 67
567, 85
128, 166
338, 892
295, 860
77, 995
802, 947
469, 574
354, 434
696, 782
545, 647
25, 367
669, 974
194, 777
544, 554
114, 208
437, 998
294, 295
406, 79
248, 923
225, 584
131, 132
917, 961
412, 6
428, 882
784, 818
860, 900
334, 505
568, 788
283, 717
533, 666
340, 661
606, 994
581, 855
524, 881
75, 952
139, 677
439, 991
479, 757
19, 502
160, 403
101, 766
380, 50
434, 733
856, 868
274, 760
195, 543
280, 639
957, 997
767, 924
574, 615
228, 755
402, 690
298, 576
392, 889
195, 539
122, 743
407, 949
206, 79
505, 74
158, 769
335, 524
234, 805
805, 891
660, 976
49, 613
638, 998
281, 878
330, 983
867, 958
267, 284
399, 903
660, 980
242, 477
181, 82
331, 495
732, 786
164, 225
153, 80
30, 449
831, 933
247, 463
786, 802
276, 314
117, 9
660, 750
795, 955
291, 73
356, 524
116, 952
145, 610
690, 899
143, 78
289, 781
220, 652
139, 651
457, 652
203, 716
64, 939
500, 538
191, 662
145, 708
770, 791
339, 763
246, 429
268, 453
276, 548
365, 879
490, 498
703, 849
481, 617
360, 590
59, 711
582, 87
139, 417
770, 953
301, 43
567, 931
703, 901
356, 729
651, 942
457, 574
411, 638
412, 959
32, 561
209, 645
114, 813
643, 88
879, 992
317, 714
425, 791
226, 401
243, 79
251, 490
563, 85
248, 745
404, 812
680, 926
358, 67
212, 469
299, 691
11, 435
523, 845
504, 938
513, 844
269, 579
532, 991
607, 701
492, 890
748, 975
330, 38
26, 40
295, 778
438, 501
129, 218
302, 303
478, 886
252, 499
501, 925
787, 79
124, 700
469, 52
604, 971
341, 976
351, 948
431, 540
553, 573
9, 982
173, 640
694, 83
591, 737
101, 497
226, 488
518, 65
847, 960
511, 598
675, 761
614, 661
265, 456
227, 958
296, 925
632, 638
170, 91
203, 828
373, 679
326, 781
283, 290
119, 880
675, 803
417, 807
256, 656
783, 852
279, 985
401, 827
276, 451
103, 544
559, 586
219, 423
403, 667
160, 529
211, 967
12, 699
320, 692
644, 98
437, 591
409, 41
17, 934
432, 790
291, 855
316, 439
687, 768
336, 992
344, 360
174, 361
113, 981
275, 770
879, 912
31, 499
851, 938
763, 822
123, 342
515, 894
548, 577
712, 752
180, 279
182, 59
425, 778
5, 720
165, 394
763, 842
733, 969
470, 707
364, 685
119, 298
313, 642
580, 632
16, 272
507, 629
144, 976
185, 212
245, 287
454, 613
165, 502
808, 820
358, 485
477, 479
424, 728
161, 819
854, 982
898, 939
356, 587
761, 775
180, 380
168, 475
214, 336
547, 773
399, 881
201, 864
452, 519
19, 472
311, 804
206, 820
129, 306
152, 249
262, 432
186, 777
867, 907
295, 6
164, 971
457, 52
134, 405
151, 566
432, 923
463, 985
137, 725
245, 632
174, 348
361, 974
264, 290
347, 490
312, 694
270, 421
469, 616
85, 862
109, 967
510, 876
128, 781
310, 839
764, 872
26, 49
562, 583
821, 85
387, 7
755, 948
200, 620
16, 190
396, 881
114, 448
140, 254
217, 381
661, 761
613, 661
394, 954
168, 763
181, 905
625, 905
387, 421
579, 596
195, 582
18, 371
215, 23
443, 905
185, 669
134, 921
421, 791
57, 584
258, 966
141, 535
255, 319
722, 918
587, 83
119, 201
493, 676
460, 704
615, 695
795, 899
789, 916
21, 467
582, 946
384, 820
474, 752
24, 375
256, 73
184, 641
456, 708
106, 413
13, 841
350, 985
394, 72
139, 793
653, 759
307, 679
70, 712
54, 737
557, 687
241, 657
257, 356
58, 866
142, 422
689, 830
190, 767
219, 512
150, 30
147, 662
276, 299
503, 811
661, 685
346, 618
374, 66
37, 650
121, 234
181, 900
127, 355
382, 684
524, 981
564, 676
